,PC3_Pellet_GFP_4.3,PC3_Pellet_CAV1_4.3,PC3_Pellet_CAV2_4.3,PC3_Pellet_CAV3_4.3,PC3_Pellet_GFP_23.3,PC3_Pellet_CAV1_23.3Q,PC3_Pellet_CAV2_23.3,PC3_Pellet_CAV3_23.3,PC3_Pellet_GFP_6.3,PC3_Pellet_CAV1_6.3,PC3_Pellet_CAV2_6.3,PC3_Pellet_CAV3_23.3F
hsa-miR-7641-1-3p,448,58,577,284,76,57,960,61,44,34,30,44
hsa-miR-584-5p,417,527,703,483,592,530,643,699,403,378,640,494
hsa-miR-423-5p,476,271,409,267,322,249,275,449,258,339,283,350
hsa-miR-500a-3p,54,57,103,48,88,60,89,57,49,39,35,55
hsa-miR-200c-3p,33,26,34,36,64,46,54,36,34,45,25,67
hsa-miR-629-5p,19,83,51,65,28,64,43,34,33,49,37,27
hsa-let-7i-5p,4186,8379,5161,7956,12042,3307,5119,4179,3305,5871,3003,5789
hsa-miR-135b-5p,153,154,147,100,189,214,132,210,219,186,187,268
hsa-miR-330-3p,126,80,130,108,66,100,106,73,88,82,95,73
hsa-miR-23a-3p,640,867,1106,940,2014,1005,2156,815,505,623,931,910
hsa-miR-1273a-5p,4,7,5,8,4,6,5,9,9,4,3,10
hsa-miR-374b-3p,12,15,13,15,10,10,10,22,23,12,30,30
hsa-miR-450a-2-5p,449,218,101,178,146,57,57,569,607,411,381,381
hsa-miR-21-5p,439689,444613,1023773,368196,288882,525921,300628,377579,265285,613253,455512,474080
hsa-miR-365b-3p,48,36,70,57,93,53,94,55,45,53,109,77
hsa-let-7f-2-3p,116,47,51,42,45,55,45,129,113,120,159,131
hsa-miR-1260b-5p,12,8,3,2,9,7,11,10,8,5,12,6
hsa-miR-6747-3p,2,7,10,18,4,11,6,9,11,7,12,10
hsa-miR-181d-5p,110,99,139,149,117,138,142,110,171,155,201,122
hsa-miR-582-3p,19,32,26,27,7,30,14,54,16,43,55,30
hsa-miR-1307-3p,395,495,471,486,282,504,313,402,537,337,544,219
hsa-miR-365a-3p,48,36,70,57,94,53,94,55,45,53,109,77
hsa-miR-1226-3p,4,4,13,8,3,8,9,6,9,4,8,4
hsa-miR-10b-3p,10,3,0,5,12,2,1,2,6,2,2,1
hsa-miR-18a-3p,17,7,11,5,18,6,11,3,8,8,9,5
hsa-miR-27a-5p,130,135,157,173,69,114,86,75,78,67,64,38
hsa-miR-320c-1-3p,42,44,59,56,61,41,62,41,36,32,41,35
hsa-miR-152-3p,55,60,72,107,174,50,73,83,79,73,25,70
hsa-miR-937-3p,1,5,10,13,4,12,4,5,9,5,6,3
hsa-miR-574-5p,24,91,158,127,25,168,119,57,18,69,54,62
hsa-miR-760-3p,8,6,3,14,4,4,9,12,5,7,10,9
hsa-miR-148a-3p,15647,13512,11812,16395,14667,8400,3527,26411,30662,15556,5949,17485
hsa-miR-99b-5p,2528,2924,5353,4561,4124,2421,3792,3497,2501,2461,1813,4108
hsa-miR-935-3p,6,10,10,10,6,5,2,9,6,2,3,5
hsa-miR-22-5p,40,47,18,17,34,61,34,52,52,45,83,49
hsa-miR-92a-1-5p,20,8,7,8,8,9,11,3,8,3,4,0
hsa-miR-3065-5p,15,16,11,10,7,7,16,10,5,15,10,9
hsa-miR-19a-3p,579,79,72,63,276,99,115,173,298,330,326,285
hsa-miR-1301-3p,24,17,21,17,31,13,28,19,11,13,8,14
hsa-miR-361-5p,67,87,54,61,123,70,140,64,49,72,61,54
hsa-miR-183-5p,1077,2170,5694,3691,2031,3346,3713,2495,1465,1624,2215,2696
hsa-miR-128-2-3p,1452,2724,1481,2327,754,1621,1025,3061,2863,3153,3136,1810
hsa-miR-454-5p,12,15,7,10,7,6,9,6,12,9,12,5
hsa-miR-181a-1-5p,790,1075,1534,1242,1145,1521,1213,1186,1327,1476,1337,1509
hsa-miR-301a-5p,14,16,7,11,9,10,14,10,19,9,25,17
hsa-miR-222-5p,18,13,31,31,5,33,36,23,13,10,36,21
hsa-miR-4664-3p,25,17,23,14,4,12,5,7,31,12,24,8
hsa-let-7e-5p,656,1480,1849,1771,2260,1199,1955,979,839,1047,822,974
hsa-miR-532-5p,1091,968,1171,1048,588,910,599,1864,1638,1162,1507,1271
hsa-miR-574-3p,24,40,55,47,25,87,68,41,11,22,41,48
hsa-miR-3687-2-3p,3,2,13,8,5,10,3,11,17,4,2,3
hsa-miR-6131-3p,35,8,83,54,12,66,27,3,5,13,7,11
hsa-miR-3613-5p,64,79,41,36,51,51,63,74,69,86,81,50
hsa-miR-10a-5p,16741,10859,17879,11644,6604,7838,4656,14786,18683,17601,11292,12019
hsa-miR-331-3p,68,61,38,42,49,42,35,77,46,42,49,53
hsa-miR-378d-2-5p,57,83,62,76,86,62,56,131,61,64,107,87
hsa-miR-29a-5p,13,8,2,5,5,5,5,5,3,12,4,11
hsa-miR-186-5p,357,353,409,350,239,392,324,543,633,547,813,334
hsa-miR-331-5p,18,17,11,17,22,9,9,15,18,15,18,8
hsa-miR-24-2-3p,4208,6775,5642,4044,7505,9476,7935,6539,4316,4407,5541,5686
hsa-miR-522-3p,2,8,0,6,11,2,1,12,4,14,0,10
hsa-miR-375-3p,371,1571,377,1385,366,415,313,1598,999,2008,254,994
hsa-miR-4497-5p,25,43,18,26,37,17,16,37,60,36,27,17
hsa-let-7c-5p,142,294,276,267,446,212,399,261,242,311,228,242
hsa-miR-25-5p,11,12,2,15,4,4,8,3,9,8,10,2
hsa-miR-421-3p,55,58,42,57,49,59,55,50,53,48,70,50
hsa-miR-4677-3p,13,9,10,11,13,9,10,12,11,14,14,17
hsa-miR-93-3p,10,10,23,5,10,7,17,3,6,3,8,6
hsa-miR-98-5p,482,652,1141,705,1195,768,1013,620,668,506,748,684
hsa-let-7a-1-3p,564,445,258,283,224,471,311,747,717,751,1022,592
hsa-miR-149-5p,26,83,49,46,31,53,33,68,37,58,41,39
hsa-miR-151b-3p,85,44,42,119,34,27,32,111,157,62,69,88
hsa-miR-33a-5p,12,14,11,5,12,20,10,12,15,16,21,10
hsa-miR-28-5p,36,67,46,54,141,47,119,59,52,78,47,131
hsa-miR-185-5p,120,178,238,169,391,175,516,106,110,117,126,101
hsa-let-7f-1-3p,53,31,31,19,18,41,21,32,41,36,39,30
hsa-miR-374a-3p,163,84,95,93,34,55,24,242,180,140,179,175
hsa-miR-378c-5p,953,1461,1443,1310,1161,1207,976,1903,925,1119,1480,1143
hsa-miR-10a-3p,44,64,55,38,48,45,27,42,41,49,50,39
hsa-miR-1307-5p,89,36,54,39,36,37,25,59,93,47,91,52
hsa-miR-31-5p,674,632,466,400,2249,646,1759,660,419,475,387,717
hsa-miR-6868-3p,7,15,8,11,6,18,10,11,21,18,23,12
hsa-miR-378f-3p,26,32,33,39,27,31,29,37,23,23,34,33
hsa-miR-374b-5p,342,362,295,295,237,278,188,430,357,503,394,503
hsa-let-7b-3p,43,80,93,69,39,72,43,64,88,65,87,50
hsa-miR-193b-3p,41,29,51,31,33,34,28,35,45,42,82,42
hsa-miR-378i-5p,471,531,682,584,290,522,342,837,341,477,649,506
hsa-miR-4284-5p,0,12,11,16,37,17,30,19,9,9,4,9
hsa-miR-218-1-5p,1058,998,644,631,515,912,605,1669,1269,1863,2605,1725
hsa-miR-21-3p,708,719,773,548,530,614,484,862,513,545,840,543
hsa-miR-130b-5p,66,102,99,134,49,110,66,79,121,88,182,74
hsa-miR-29c-3p,14,18,7,14,21,28,27,26,12,24,28,29
hsa-miR-4286-5p,11,13,8,12,7,9,5,14,11,5,33,5
hsa-miR-625-3p,66,37,46,55,49,35,35,40,27,30,42,33
hsa-miR-24-1-3p,4250,6798,5658,4052,7579,9502,7975,6611,4455,4514,5634,5791
hsa-miR-7641-2-5p,26,14,15,24,13,34,22,45,26,25,37,15
hsa-miR-424-5p,138,125,72,63,577,45,102,90,68,84,57,171
hsa-miR-652-3p,35,43,49,24,53,28,53,37,48,30,47,33
hsa-miR-3912-3p,6,6,5,5,4,10,5,17,15,22,22,24
hsa-miR-548x-3p,24,16,15,20,19,20,18,26,17,21,30,15
hsa-miR-585-3p,9,10,10,5,9,5,2,10,3,9,6,4
hsa-miR-671-5p,24,24,57,45,24,45,67,16,13,25,19,16
hsa-miR-5100-3p,11,15,7,9,2,18,3,10,7,2,6,3
hsa-miR-125a-3p,7,14,13,12,16,9,10,6,9,15,9,7
hsa-miR-484-5p,116,145,132,111,268,127,310,64,66,116,170,228
hsa-miR-27b-5p,22,20,3,12,15,3,13,6,15,11,11,4
hsa-miR-126-3p,83,140,91,80,407,129,227,87,88,104,94,162
hsa-miR-7-3-5p,954,1100,1471,2475,315,718,741,731,1618,1745,4152,1048
hsa-miR-32-3p,14,15,8,13,8,12,8,11,18,18,18,10
hsa-miR-576-5p,13,10,3,13,7,7,3,12,13,8,13,10
hsa-miR-29a-3p,3849,4718,6097,3193,4868,7537,6439,5612,3581,4104,6981,4914
hsa-miR-16-1-5p,131,220,129,173,472,158,260,158,113,186,123,325
hsa-let-7a-3-3p,564,445,258,283,224,471,310,747,717,751,1022,592
hsa-miR-140-3p,118,65,57,88,76,51,72,87,82,80,56,49
hsa-miR-30a-3p,162,154,481,215,164,310,211,270,227,137,369,150
hsa-miR-651-5p,35,49,23,39,23,17,10,121,38,146,39,102
hsa-miR-181b-1-5p,187,279,369,335,281,298,339,267,323,353,420,216
hsa-miR-196a-2-5p,18,89,39,71,85,32,63,28,31,60,33,28
hsa-miR-1269a-3p,25,43,64,56,44,47,48,49,41,34,29,34
hsa-miR-542-3p,152,108,85,126,200,41,53,191,208,220,127,178
hsa-miR-9-3-5p,61,54,49,60,48,29,34,144,67,71,53,117
hsa-miR-106b-5p,219,171,145,99,340,154,284,229,194,273,421,225
hsa-miR-301a-3p,13,8,8,8,16,6,13,8,7,11,7,10
hsa-miR-191-3p,7,8,7,6,5,9,11,3,7,2,13,3
hsa-miR-615-3p,143,201,51,177,82,61,66,138,326,164,149,62
hsa-miR-100-5p,136882,175090,355035,197991,74215,159855,93195,293269,147614,177854,218933,186072
hsa-miR-1247-3p,20,19,5,19,4,0,0,16,8,12,1,10
hsa-miR-4448-3p,26,6,18,22,4,11,6,4,2,9,3,3
hsa-miR-4454-5p,60,108,93,73,76,146,187,119,52,59,265,116
hsa-miR-363-3p,46,4,2,3,43,0,2,4,58,4,0,7
hsa-miR-7974-3p,127,93,101,236,36,123,53,138,298,224,190,165
hsa-miR-103a-1-3p,3169,3628,5244,3515,11964,4407,11589,3083,2444,3692,2379,3456
hsa-miR-98-3p,17,10,7,5,9,10,10,29,18,8,31,21
hsa-miR-130a-3p,49,36,36,39,86,41,44,36,43,38,43,45
hsa-miR-28-3p,154,194,254,248,162,139,137,161,147,150,111,99
hsa-miR-15b-3p,96,86,83,72,68,47,62,100,86,124,119,70
hsa-miR-128-1-3p,1516,2813,1539,2404,791,1685,1065,3135,2946,3296,3217,1888
hsa-miR-130b-3p,12,9,2,15,28,11,15,14,11,10,13,10
hsa-miR-4521-5p,168,102,166,131,181,146,184,138,101,138,164,124
hsa-miR-92a-2-3p,7163,4115,7094,5132,7486,4688,4705,4996,7271,3273,5351,3267
hsa-miR-505-3p,13,22,23,22,30,31,27,18,22,13,28,14
hsa-miR-503-5p,247,208,135,207,333,101,144,176,145,161,99,166
hsa-miR-5095-5p,1,5,5,5,1,4,3,5,8,4,12,3
hsa-miR-429-3p,4075,3150,2325,1987,2190,3773,2644,5385,6665,6245,10052,5754
hsa-miR-185-3p,4,7,10,7,3,7,4,7,13,7,12,4
hsa-miR-32-5p,119,168,73,105,158,122,129,134,173,171,186,219
hsa-miR-941-1-3p,33,36,95,56,17,52,29,51,29,37,33,42
hsa-miR-378e-3p,12,26,24,17,20,18,12,29,15,15,29,21
hsa-miR-22-3p,2710,4429,4076,3235,5053,4747,5458,4300,3618,3950,3361,5538
hsa-miR-31-3p,19,15,13,19,17,22,8,19,24,24,21,24
hsa-miR-9-2-5p,61,54,49,60,48,29,34,144,67,71,53,117
hsa-miR-548o-3p,27,30,20,43,9,24,8,42,27,51,47,35
hsa-miR-335-3p,134,119,201,216,65,95,87,210,165,154,420,234
hsa-miR-30d-3p,20,28,23,19,8,20,6,27,43,22,41,21
hsa-miR-125a-5p,1212,1925,2366,2020,3605,2140,2509,1910,1598,1797,964,2146
hsa-miR-362-5p,62,47,59,39,49,61,51,41,24,51,31,44
hsa-miR-6510-3p,10,19,20,17,3,22,10,27,15,16,13,22
hsa-miR-26a-2-5p,7925,12127,5945,6051,13835,6450,6269,9745,10228,13825,6054,8710
hsa-miR-330-5p,18,11,18,8,17,24,20,28,24,13,18,17
hsa-miR-934-5p,18,6,67,10,18,90,120,37,10,18,117,29
hsa-let-7f-1-5p,10972,16928,26914,17750,40659,14376,24981,11050,12957,13837,13961,12177
hsa-miR-548o-2-3p,27,30,20,43,9,24,8,42,27,51,47,35
hsa-miR-27a-3p,5548,7788,6281,6001,6366,7679,5553,11120,7425,6576,9076,8829
hsa-miR-874-3p,23,27,29,20,11,24,22,25,8,28,34,19
hsa-miR-378d-1-3p,59,84,60,75,86,61,56,129,62,65,109,88
hsa-miR-1246-5p,44,84,15,106,39,221,59,47,74,46,102,36
hsa-miR-374a-5p,61,67,64,59,49,53,31,88,59,73,46,91
hsa-miR-335-5p,18,18,20,18,47,24,38,21,16,13,30,37
hsa-miR-23b-3p,206,267,261,251,492,202,377,193,173,219,204,193
hsa-miR-143-3p,6,14,11,14,2,5,4,7,7,10,2,13
hsa-miR-320c-2-3p,28,30,44,39,43,29,46,17,24,18,30,24
hsa-miR-6087-3p,11,10,13,19,5,28,13,14,27,5,29,4
hsa-miR-1303-5p,9,6,13,8,38,11,60,4,1,5,2,2
hsa-miR-148b-3p,2009,1900,2301,2068,1434,1274,827,2661,2405,3234,2331,2871
hsa-miR-135b-3p,16,9,16,10,9,13,11,6,11,5,10,4
hsa-let-7g-5p,5285,10560,10579,8259,18435,8275,15090,5695,6267,7731,7572,6542
hsa-miR-328-3p,34,63,130,81,62,127,120,84,54,43,39,42
hsa-miR-222-3p,3870,3597,15753,10596,1988,8044,7877,4433,1799,3247,4483,5098
hsa-miR-9-1-5p,61,54,49,60,48,29,34,144,67,71,53,117
hsa-miR-148b-5p,41,54,57,57,44,44,23,40,54,68,48,44
hsa-miR-27b-3p,3668,5717,5051,4698,6669,3908,3518,5259,5384,4523,5240,4089
hsa-miR-378g-5p,3,16,16,14,9,12,14,12,4,13,12,5
hsa-miR-1273f-5p,5,7,11,7,6,5,10,9,10,11,5,7
hsa-miR-190a-5p,13,3,5,3,3,7,1,6,7,13,5,4
hsa-miR-203a-3p,922,546,232,428,1987,232,351,550,1114,740,434,558
hsa-miR-19b-2-3p,950,210,191,150,657,278,265,409,657,625,582,672
hsa-miR-181a-1-3p,88,53,82,64,23,42,29,59,66,70,92,42
hsa-miR-1180-3p,81,119,82,103,46,70,61,81,102,86,119,46
hsa-miR-3919-5p,3,5,8,5,5,8,3,13,2,7,25,9
hsa-miR-548x-2-3p,11,7,3,6,7,10,8,16,5,8,8,6
hsa-miR-148a-5p,301,140,62,97,118,65,41,250,207,129,90,160
hsa-miR-194-1-5p,13,17,0,14,33,10,17,13,11,21,6,13
hsa-let-7a-1-5p,5350,17138,22516,16282,21508,13561,23892,10861,7688,10855,10867,10076
hsa-let-7a-3-5p,5334,17136,22503,16285,21492,13551,23898,10861,7693,10845,10875,10068
hsa-miR-210-3p,200,283,530,498,201,766,658,520,133,274,302,580
hsa-miR-181a-2-3p,30,39,96,58,22,45,38,37,52,42,58,34
hsa-miR-29b-2-3p,256,166,256,254,150,272,202,353,375,295,457,635
hsa-miR-548k-5p,29,26,23,16,11,15,9,24,22,36,39,22
hsa-miR-99a-5p,821,883,1357,1042,508,648,396,1273,852,1059,782,915
hsa-miR-16-2-3p,422,462,264,332,231,311,233,421,580,590,679,466
hsa-miR-151a-3p,5414,8839,11512,10995,4841,6714,3689,7377,6549,6459,3870,5478
hsa-miR-125b-1-5p,2221,4148,5470,3647,5999,4724,7194,4550,2349,3231,3495,4168
hsa-miR-324-5p,16,9,15,11,11,9,9,15,11,9,8,13
hsa-miR-221-5p,257,319,1451,939,255,724,729,415,150,389,483,569
hsa-miR-877-5p,13,15,34,13,13,17,27,12,11,11,17,10
hsa-miR-140-5p,5,11,5,8,14,13,10,7,5,10,6,14
hsa-miR-450b-5p,218,127,82,162,117,46,46,201,200,175,119,176
hsa-miR-30c-2-5p,1172,1087,1595,940,2111,1446,2015,1060,836,1303,1240,1357
hsa-miR-744-5p,70,101,78,88,81,90,109,43,73,43,70,27
hsa-miR-107-3p,255,255,280,224,822,295,674,332,277,355,275,289
hsa-let-7d-5p,348,716,773,602,1065,648,1077,499,425,483,531,460
hsa-miR-26b-5p,618,1366,840,1123,1281,899,1338,1606,1279,1904,1110,1618
hsa-miR-378a-3p,2315,3369,3778,3364,2206,3021,2457,4098,1918,2677,3261,2808
hsa-miR-378a-5p,30,41,18,22,25,37,29,53,29,43,39,44
hsa-miR-181b-2-5p,196,288,377,347,286,301,346,268,331,377,426,229
hsa-miR-181a-2-5p,790,1074,1534,1241,1144,1521,1212,1184,1325,1475,1338,1508
hsa-miR-1247-5p,18,10,2,6,7,0,1,10,6,10,3,7
hsa-miR-26a-1-5p,7922,12124,5943,6051,13830,6449,6267,9742,10228,13823,6052,8709
hsa-miR-30e-3p,191,215,344,270,93,153,88,345,311,279,259,202
hsa-miR-326-3p,3,3,7,6,3,12,6,10,6,7,12,4
hsa-miR-15b-5p,67,153,135,97,336,104,218,124,104,134,100,108
hsa-miR-1273e-5p,4,9,13,12,9,6,10,10,9,7,7,11
hsa-miR-5096-3p,15,17,15,27,12,26,24,48,46,33,39,30
hsa-miR-196b-5p,54,163,103,128,186,101,129,62,72,99,65,86
hsa-miR-6842-3p,10,7,7,8,4,5,3,3,9,11,4,4
hsa-miR-139-5p,27,16,13,12,30,17,6,21,28,12,10,16
hsa-miR-99b-3p,259,254,396,431,187,194,188,266,290,212,265,181
hsa-miR-941-4-3p,33,36,95,56,17,52,29,51,29,37,33,42
hsa-miR-3687-1-3p,3,2,13,8,5,10,3,11,17,4,2,3
hsa-miR-339-3p,53,51,33,43,62,37,41,48,34,39,39,45
hsa-miR-19b-1-3p,949,210,191,151,657,278,265,408,657,625,582,672
hsa-miR-1273a-3p,19,15,95,29,13,13,31,13,12,7,18,9
hsa-miR-339-5p,169,113,82,100,129,86,84,125,82,142,131,162
hsa-miR-5096-5p,4,11,18,22,8,18,9,14,26,15,19,9
hsa-miR-182-5p,1318,2447,9002,5242,3775,4547,7098,2468,1207,2088,1874,2784
hsa-miR-7706-3p,82,77,148,125,39,94,54,89,78,73,30,59
hsa-miR-941-3-3p,33,36,95,56,17,52,29,51,29,37,33,42
hsa-miR-671-3p,42,39,70,70,17,61,37,61,39,30,66,30
hsa-miR-5701-1-5p,12,35,18,14,110,30,24,345,201,59,103,45
hsa-miR-450a-1-5p,449,218,101,178,146,57,56,568,607,411,379,381
hsa-miR-576-3p,21,21,8,17,12,13,6,11,11,12,11,10
hsa-miR-92b-3p,238,195,427,470,150,289,283,279,275,146,419,211
hsa-miR-340-3p,18,17,10,20,13,12,11,25,30,39,16,23
hsa-miR-20b-5p,14,7,3,2,38,7,9,4,11,7,4,7
hsa-miR-5701-2-5p,12,35,18,14,110,30,24,345,201,59,103,45
hsa-miR-125b-1-3p,99,214,305,389,57,227,136,205,117,125,260,122
hsa-miR-4419a-5p,4,5,3,6,3,6,10,12,10,1,6,7
hsa-miR-18a-5p,58,32,24,29,77,22,51,19,39,23,29,31
hsa-let-7e-3p,24,20,21,27,24,24,18,39,30,23,30,36
hsa-miR-7641-2-3p,652,122,915,439,310,158,3768,152,213,135,256,89
hsa-miR-200a-3p,9125,7039,7784,6385,8062,8897,8198,10836,13325,11653,14138,9723
hsa-miR-196a-1-5p,15,79,39,64,77,30,59,26,29,55,31,27
hsa-miR-769-5p,225,156,323,216,130,183,182,290,214,244,344,191
hsa-miR-3182-5p,112,42,223,273,24,168,76,19,11,35,12,42
hsa-miR-221-3p,2129,4461,11140,6288,3845,8802,11203,4216,1857,3736,6192,5060
hsa-miR-146a-5p,21,22,8,19,68,5,10,44,59,16,4,30
hsa-miR-7641-1-5p,89,60,42,37,19,79,23,89,77,62,39,29
hsa-miR-320d-1-3p,15,16,23,16,18,12,21,8,13,9,14,15
hsa-miR-200b-5p,36,55,72,37,73,58,90,42,40,31,41,27
hsa-miR-1303-3p,6,12,0,15,2,6,5,14,11,13,10,4
hsa-miR-3607-3p,37,76,85,108,247,111,65,149,133,212,62,138
hsa-miR-320a-3p,1249,986,1750,1302,1728,1338,1725,686,509,820,571,749
hsa-miR-200b-3p,8345,11456,17377,12322,17060,13440,17762,8546,8162,13941,9188,12700
hsa-miR-30c-1-5p,1170,1087,1593,941,2108,1447,2015,1061,836,1304,1239,1356
hsa-miR-589-5p,46,45,75,66,35,45,29,62,38,59,38,42
hsa-miR-125b-2-5p,2222,4155,5482,3654,6010,4728,7202,4567,2361,3235,3502,4169
hsa-miR-95-3p,63,72,77,65,36,60,39,97,88,69,113,75
hsa-miR-7-1-5p,963,1107,1485,2491,317,722,743,733,1621,1751,4156,1050
hsa-miR-3159-3p,5,8,10,5,8,7,12,12,9,4,12,17
hsa-miR-132-3p,18,13,11,12,22,17,14,21,15,18,8,18
hsa-miR-92b-5p,6,1,8,11,2,9,6,8,4,2,12,5
hsa-miR-192-5p,568,642,509,669,399,385,241,734,670,705,567,592
hsa-miR-361-3p,313,195,287,245,128,129,138,297,220,380,168,203
hsa-miR-92a-1-3p,7232,4157,7187,5188,7599,4737,4760,5029,7336,3315,5405,3286
hsa-miR-101-2-3p,2280,1681,2578,1836,1805,1853,1475,3705,4067,4256,3913,3630
hsa-miR-4532-5p,61,15,13,11,5,9,3,10,53,26,42,4
hsa-miR-423-3p,1816,2374,2738,2157,1995,2410,2358,1555,1169,1574,1194,1183
hsa-miR-146b-5p,438,372,549,383,361,421,306,306,309,403,199,300
hsa-miR-4324-3p,5,15,11,14,21,19,19,22,10,19,20,13
hsa-miR-16-2-5p,147,266,170,218,701,191,424,184,130,232,141,536
hsa-miR-455-5p,55,47,20,65,44,25,14,101,46,74,35,87
hsa-miR-194-2-5p,18,34,8,25,91,19,44,20,17,27,8,28
hsa-miR-424-3p,621,428,139,291,551,129,122,261,279,239,128,217
hsa-miR-17-5p,1109,643,610,409,2620,787,1313,419,672,550,545,559
hsa-miR-101-1-3p,2881,2346,3559,2574,2272,2537,1932,4962,4975,5250,5426,4612
hsa-miR-7-2-5p,953,1101,1471,2474,315,718,741,731,1617,1749,4151,1048
hsa-miR-425-5p,580,474,479,493,310,549,335,492,448,544,540,621
hsa-miR-96-5p,393,564,595,504,461,864,802,844,469,840,1073,1854
hsa-miR-501-3p,27,20,34,29,38,26,23,25,19,22,17,19
hsa-miR-4791-5p,206,134,406,189,161,51,159,130,88,104,54,129
hsa-miR-3195-5p,64,12,10,20,18,23,27,9,30,18,23,3
hsa-let-7a-2-5p,6028,18192,24465,17472,24094,14608,26029,11419,8235,11661,11435,10798
hsa-miR-103a-2-3p,3462,3879,5777,3810,13568,4705,12878,3245,2570,3887,2500,3753
hsa-miR-106b-3p,148,207,329,276,196,234,193,270,185,143,217,193
hsa-miR-25-3p,832,1526,2340,1732,1013,1219,806,1150,992,1076,1027,843
hsa-miR-425-3p,57,50,73,68,60,98,56,71,63,54,77,53
hsa-miR-1278-3p,8,12,8,9,4,9,4,16,9,13,12,10
hsa-miR-8086-3p,5,8,8,10,7,17,12,9,18,9,10,11
hsa-miR-340-5p,801,451,222,338,436,260,286,1147,1188,1478,1276,1497
hsa-miR-320a-5p,19,8,11,17,8,14,6,7,24,9,11,4
hsa-let-7b-5p,1378,3760,3729,3233,4229,2799,4742,2278,1636,2477,1422,1955
hsa-miR-181c-5p,40,21,23,20,41,22,27,35,64,31,35,59
hsa-miR-1273g-3p,16,8,64,23,12,12,33,4,9,3,11,5
hsa-miR-324-3p,13,13,7,12,18,11,14,15,10,14,8,9
hsa-miR-7704-5p,15,4,11,5,5,8,6,8,12,3,10,1
hsa-miR-125b-2-3p,40,18,11,20,54,3,2,15,34,30,10,12
hsa-let-7i-3p,24,20,18,11,27,10,6,19,17,8,15,23
hsa-miR-147b-3p,7,8,8,11,5,17,13,11,13,9,24,5
hsa-miR-29b-1-3p,277,169,258,259,152,280,204,364,387,313,513,641
hsa-miR-10b-5p,4488,2228,776,2921,2790,557,455,2765,4498,3188,482,2764
hsa-miR-132-5p,15,9,8,3,14,8,3,15,12,15,9,7
hsa-miR-200a-5p,600,579,942,610,221,682,286,740,814,610,674,494
hsa-miR-30a-5p,14542,5955,17390,6776,9430,12393,10028,10463,8768,9605,13344,10518
hsa-miR-660-5p,117,58,72,55,91,60,90,112,116,116,133,116
hsa-miR-4521-3p,8,6,3,2,1,2,2,10,8,5,12,9
hsa-miR-34a-5p,23,34,8,18,61,17,22,38,32,39,13,31
hsa-miR-141-3p,124,98,106,85,107,126,119,139,164,164,176,133
hsa-miR-181c-3p,49,33,28,27,36,31,35,55,46,39,51,44
hsa-miR-454-3p,118,92,137,119,75,114,55,78,95,137,87,102
